ticker,publish_date,period_end,EPSDiluted,StockholdersEquity,AvgDilutedSharesOutstanding,Revenue,CommonStockDividendsPerShare
GOOG,2025-07-24,2025-06-30,2.31,362916000000,12198000000,96428000000,0.21
GOOG,2025-04-25,2025-03-31,2.81,345267000000,12291000000,90234000000,0.2
GOOG,2025-02-05,2024-12-31,8.04,325084000000,12447000000,350018000000,0.6
GOOG,2025-02-05,2024-12-31,2.14,325084000000,11478000000,96469000000,0.2
GOOG,2024-10-30,2024-09-30,2.12,314119000000,12419000000,88268000000,0.2
GOOG,2024-07-24,2024-06-30,1.89,300753000000,12495000000,84742000000,0.2
GOOG,2024-04-26,2024-03-31,1.89,292844000000,13396000000,80539000000,NA
GOOG,2024-01-31,2023-12-31,5.8,283379000000,13599000000,307394000000,NA
GOOG,2024-01-31,2023-12-31,1.64,283379000000,15230000000,86310000000,NA
GOOG,2023-10-25,2023-09-30,1.55,273202000000,12696000000,76693000000,NA
GOOG,2023-07-26,2023-06-30,1.44,267141000000,12764000000,74604000000,NA
GOOG,2023-04-26,2023-03-31,1.17,260894000000,13706000000,69787000000,NA
GOOG,2023-02-03,2022-12-31,4.56,256144000000,14046000000,282836000000,NA
GOOG,2023-02-03,2022-12-31,1.06,256144000000,13834000000,76048000000,NA
GOOG,2022-10-26,2022-09-30,1.06,253626000000,13982000000,69092000000,NA
GOOG,2022-07-27,2022-06-30,1.21,255419000000,14126000000,69685000000,NA
GOOG,2022-04-27,2022-03-31,1.23,254004000000,14242000000,68011000000,NA
GOOG,2022-02-02,2021-12-31,5.61,251635000000,14462000000,257637000000,NA
GOOG,2022-02-02,2021-12-31,1.53,251635000000,28176089000,75325000000,NA
GOOG,2021-10-27,2021-09-30,1.4,244567000000,14438000000,65118000000,NA
GOOG,2021-07-28,2021-06-30,1.36,237565000000,14506000000,61880000000,NA
GOOG,2021-04-28,2021-03-31,26.29,230013000000,727911000,55314000000,NA
GOOG,2021-02-03,2020-12-31,2.93,222544000000,14665000000,182527000000,NA
GOOG,2021-02-03,2020-12-31,-33.45,222544000000,56455971000,56898000000,NA
GOOG,2020-10-30,2020-09-30,16.4,212920000000,731959000,46173000000,NA
GOOG,2020-07-31,2020-06-30,10.13,207322000000,733379000,38297000000,NA
GOOG,2020-04-29,2020-03-31,9.87,203659000000,738691000,41159000000,NA
GOOG,2020-02-04,2019-12-31,49.16,201442000000,745083000,161857000000,NA
GOOG,2020-02-04,2019-12-31,15.33,201442000000,741678000,46075000000,NA
GOOG,2019-10-29,2019-09-30,10.12,194969000000,744714000,40499000000,NA
GOOG,2019-07-26,2019-06-30,14.21,192192000000,746479000,38944000000,NA
GOOG,2019-04-30,2019-03-31,9.5,183472000000,747461000,36339000000,NA
GOOG,2019-02-05,2018-12-31,43.7,177628000000,750149000,136819000000,NA
GOOG,2019-02-05,2018-12-31,12.75,177628000000,747600000,39276000000,NA
GOOG,2018-10-26,2018-09-30,13.06,169840000000,750744000,33740000000,NA
GOOG,2018-07-24,2018-06-30,4.54,162000000000,750162000,32657000000,NA
GOOG,2018-04-24,2018-03-31,13.33,160825000000,752090000,31146000000,NA
GOOG,2018-02-06,2017-12-31,18,152502000000,750730000,110855000000,NA
GOOG,2018-02-06,2017-12-31,-4.3,152502000000,752153000,32323000000,NA
GOOG,2017-10-27,2017-09-30,9.57,157100000000,750794000,27772000000,NA
GOOG,2017-07-25,2017-06-30,5.01,148286000000,750636000,26010000000,NA
GOOG,2017-05-02,2017-03-31,7.73,144949000000,749337000,24750000000,NA
GOOG,2017-02-03,2016-12-31,27.85,139036000000,747565000,90272000000,NA
GOOG,2017-02-03,2016-12-31,7.59,139036000000,748006000,26064000000,NA
AMZN,2025-08-01,2025-06-30,1.68,333775000000,10806000000,167702000000,NA
AMZN,2025-05-02,2025-03-31,1.59,305867000000,10793000000,155667000000,NA
AMZN,2025-02-07,2024-12-31,5.53,285970000000,10721000000,637959000000,NA
AMZN,2025-02-07,2024-12-31,1.86,285970000000,10771000000,187792000000,NA
AMZN,2024-11-01,2024-09-30,1.43,259151000000,10735000000,158877000000,NA
AMZN,2024-08-02,2024-06-30,1.26,236447000000,10708000000,147977000000,NA
AMZN,2024-05-01,2024-03-31,0.98,216661000000,10670000000,143313000000,NA
AMZN,2024-02-02,2023-12-31,2.9,201875000000,10492000000,574785000000,NA
AMZN,2024-02-02,2023-12-31,1.01,201875000000,10614000000,169961000000,NA
AMZN,2023-10-27,2023-09-30,0.94,182973000000,10558000000,143083000000,NA
AMZN,2023-08-04,2023-06-30,0.65,168602000000,10449000000,134383000000,NA
AMZN,2023-04-28,2023-03-31,0.31,154526000000,10347000000,127358000000,NA
AMZN,2023-02-03,2022-12-31,-0.27,146043000000,10189000000,513983000000,NA
AMZN,2023-02-03,2022-12-31,0.02,146043000000,10079000000,149204000000,NA
AMZN,2022-10-28,2022-09-30,0.28,137489000000,10331000000,127101000000,NA
AMZN,2022-07-29,2022-06-30,-0.2,131402000000,10175000000,121234000000,NA
AMZN,2022-04-29,2022-03-31,-0.38,134001000000,10171000000,116444000000,NA
AMZN,2022-02-04,2021-12-31,3.24,138245000000,10296000000,469822000000,NA
AMZN,2022-02-04,2021-12-31,1.39,138245000000,20076000000,137412000000,NA
AMZN,2021-10-29,2021-09-30,0.31,120564000000,10309000000,110812000000,NA
AMZN,2021-07-30,2021-06-30,0.76,114803000000,10286000000,113080000000,NA
AMZN,2021-04-30,2021-03-31,15.79,103320000000,513000000,108518000000,NA
AMZN,2021-02-03,2020-12-31,2.09,93404000000,10198000000,386064000000,NA
AMZN,2021-02-03,2020-12-31,14.09,93404000000,39265000000,125555000000,NA
AMZN,2020-10-30,2020-09-30,12.37,82775000000,512000000,96145000000,NA
AMZN,2020-07-31,2020-06-30,10.3,73728000000,509000000,88912000000,NA
AMZN,2020-05-01,2020-03-31,5.01,65272000000,506000000,75452000000,NA
AMZN,2020-01-31,2019-12-31,23.01,62060000000,504000000,280522000000,NA
AMZN,2020-01-31,2019-12-31,6.47,62060000000,507000000,87437000000,NA
AMZN,2019-10-25,2019-09-30,4.23,56508000000,504000000,69981000000,NA
AMZN,2019-07-26,2019-06-30,5.22,53061000000,503000000,63404000000,NA
AMZN,2019-04-26,2019-03-31,7.09,48410000000,502000000,59700000000,NA
AMZN,2019-02-01,2018-12-31,20.14,43549000000,500000000,232887000000,NA
AMZN,2019-02-01,2018-12-31,6.04,43549000000,501000000,72383000000,NA
AMZN,2018-10-26,2018-09-30,5.75,39125000000,501000000,56576000000,NA
AMZN,2018-07-27,2018-06-30,5.07,34995000000,500000000,52886000000,NA
AMZN,2018-04-27,2018-03-31,3.27,31463000000,498000000,51042000000,NA
AMZN,2018-02-02,2017-12-31,6.15,27709000000,493000000,177866000000,NA
AMZN,2018-02-02,2017-12-31,3.75,27709000000,496000000,60453000000,NA
AMZN,2017-10-27,2017-09-30,0.52,24658000000,494000000,43744000000,NA
AMZN,2017-07-28,2017-06-30,0.4,23214000000,492000000,37955000000,NA
AMZN,2017-04-28,2017-03-31,1.48,21674000000,490000000,35714000000,NA
AMZN,2017-02-10,2016-12-31,4.9,19285000000,484000000,135987000000,NA
AMZN,2017-02-10,2016-12-31,1.54,19285000000,487000000,43741000000,NA
AAPL,2025-08-01,2025-06-28,1.57,65830000000,14948179000,94036000000,0.26
AAPL,2025-05-02,2025-03-29,1.65,66796000000,15056133000,95359000000,0.25
AAPL,2024-11-01,2024-09-28,6.08,56950000000,15408095000,391035000000,0.98
AAPL,2025-01-31,2024-12-28,2.4,66758000000,15150865000,124300000000,0.25
AAPL,2024-11-01,2024-09-28,0.97,56950000000,15242855000,94930000000,0.25
AAPL,2024-08-02,2024-06-29,1.4,66708000000,15348175000,85777000000,0.25
AAPL,2024-05-03,2024-03-30,1.53,74194000000,15464709000,90753000000,0.24
AAPL,2023-11-03,2023-09-30,6.13,62146000000,15812547000,383285000000,0.94
AAPL,2024-02-02,2023-12-30,2.18,74100000000,15576641000,119575000000,0.24
AAPL,2023-11-03,2023-09-30,1.46,62146000000,15672399000,89498000000,0.24
AAPL,2023-08-04,2023-07-01,1.26,60274000000,15775021000,81797000000,0.24
AAPL,2023-05-05,2023-04-01,1.52,62158000000,15847050000,94836000000,0.23
AAPL,2022-10-28,2022-09-24,6.11,50672000000,16325819000,394328000000,0.9
AAPL,2023-02-03,2022-12-31,1.88,56727000000,15955718000,117154000000,0.23
AAPL,2022-10-28,2022-09-24,1.29,50672000000,16118466000,90146000000,0.23
AAPL,2022-07-29,2022-06-25,1.2,58107000000,16262203000,82959000000,0.23
AAPL,2022-04-29,2022-03-26,1.52,67399000000,16403316000,97278000000,0.22
AAPL,2021-10-29,2021-09-25,5.61,63090000000,16864919000,365817000000,0.85
AAPL,2022-01-28,2021-12-25,2.1,71932000000,16519291000,123945000000,0.22
AAPL,2021-10-29,2021-09-25,1.23,63090000000,16635096000,83360000000,0.22
AAPL,2021-07-28,2021-06-26,1.3,64280000000,16781735000,81434000000,0.22
AAPL,2021-04-29,2021-03-27,1.4,69178000000,16929157000,89584000000,0.205
AAPL,2020-10-30,2020-09-26,3.28,65339000000,17528214000,274515000000,0.795
AAPL,2021-01-28,2020-12-26,1.68,66224000000,17113688000,111439000000,0.205
AAPL,2020-10-30,2020-09-26,0.73,65339000000,17256520000,64698000000,0.205
AAPL,2020-07-31,2020-06-27,0.65,72282000000,17419154000,59685000000,0.205
AAPL,2020-05-01,2020-03-28,0.64,78425000000,17618765000,58313000000,0.1925
AAPL,2019-10-31,2019-09-28,2.97,90488000000,18595651000,260174000000,0.75
AAPL,2020-01-29,2019-12-28,1.25,89531000000,17818417000,91819000000,0.1925
AAPL,2019-10-31,2019-09-28,0.76,90488000000,60307326000,64040000000,-1.48
AAPL,2019-07-31,2019-06-29,0.55,96456000000,4601380000,53809000000,0.77
AAPL,2019-05-01,2019-03-30,0.61,105860000000,4700646000,58015000000,0.73
AAPL,2018-11-05,2018-09-29,2.98,107147000000,20000435000,265595000000,0.68
AAPL,2019-01-30,2018-12-29,1.05,117892000000,4773252000,84310000000,0.73
AAPL,2018-11-05,2018-09-29,2.91,107147000000,64848851000,62900000000,-1.31
AAPL,2018-08-01,2018-06-30,2.34,114949000000,4926609000,53265000000,0.73
AAPL,2018-05-02,2018-03-31,2.73,126878000000,5068493000,61137000000,0.63
AAPL,2017-11-03,2017-09-30,9.21,134047000000,5251692000,229234000000,2.4
AAPL,2018-02-02,2017-12-30,3.89,140199000000,5157787000,88293000000,0.63
AAPL,2017-11-03,2017-09-30,2.07,134047000000,5183586000,52579000000,0.63
AAPL,2017-08-02,2017-07-01,1.67,132425000000,5233499000,45408000000,0.63
AAPL,2017-05-03,2017-04-01,2.1,134082000000,5261688000,52896000000,0.57
AAPL,2017-02-01,2016-12-31,3.36,132390000000,5327995000,78351000000,0.57
AVGO,2025-09-10,2025-08-03,0.85,73277000000,4860000000,15952000000,0.59
AVGO,2025-06-11,2025-05-04,1.03,69586000000,4826000000,15004000000,0.59
AVGO,2024-12-20,2024-11-03,1.23,67678000000,4778000000,51574000000,2.105
AVGO,2025-03-12,2025-02-02,1.14,69789000000,4836000000,14916000000,0.59
AVGO,2024-12-20,2024-11-03,0.9,67678000000,13502000000,14054000000,0.53
AVGO,2024-09-11,2024-08-04,-0.4,65651000000,4663000000,13072000000,0.525
AVGO,2024-06-13,2024-05-05,4.42,69961000000,480000000,12487000000,5.25
AVGO,2023-12-14,2023-10-29,32.98,23988000000,427000000,35819000000,18.4
AVGO,2024-03-14,2024-02-04,2.84,70284000000,467000000,11961000000,5.25
AVGO,2023-12-14,2023-10-29,8.25,23988000000,427000000,9295000000,4.6
AVGO,2023-09-06,2023-07-30,0.77,22079000000,4269000000,8876000000,0.46
AVGO,2023-06-07,2023-04-30,8.15,22007000000,427000000,8733000000,4.6
AVGO,2022-12-16,2022-10-30,26.53,22709000000,423000000,33203000000,16.4
AVGO,2023-03-08,2023-01-29,8.8,23310000000,429000000,8915000000,4.6
AVGO,2022-12-16,2022-10-30,7.83,22709000000,409000000,8930000000,4.1
AVGO,2022-09-08,2022-07-31,7.15,20876000000,430000000,8464000000,4.1
AVGO,2022-06-09,2022-05-01,5.93,20963000000,424000000,8103000000,4.1
AVGO,2021-12-17,2021-10-31,15,24962000000,429000000,27450000000,14.4
AVGO,2022-03-10,2022-01-30,5.59,22968000000,429000000,7706000000,4.1
AVGO,2021-12-17,2021-10-31,4.46,24962000000,430000000,7407000000,3.6
AVGO,2021-09-09,2021-08-01,4.2,24340000000,429000000,6778000000,3.6
AVGO,2021-06-11,2021-05-02,3.3,23939000000,429000000,6610000000,3.6
AVGO,2020-12-18,2020-11-01,6.33,23874000000,421000000,23888000000,13
AVGO,2021-03-12,2021-01-31,3.05,23973000000,428000000,6655000000,3.6
AVGO,2020-12-18,2020-11-01,2.93,23874000000,425000000,6467000000,3.25
AVGO,2020-09-11,2020-08-02,1.45,23557000000,422000000,5821000000,3.25
AVGO,2020-06-12,2020-05-03,1.17,23942000000,417000000,5742000000,3.25
AVGO,2019-12-20,2019-11-03,6.43,24941000000,419000000,22597000000,10.6
AVGO,2020-03-13,2020-02-02,0.74,24368000000,420000000,5858000000,3.25
AVGO,2019-12-20,2019-11-03,1.97,24941000000,417000000,5776000000,2.65
AVGO,2019-09-13,2019-08-04,1.71,21503000000,418000000,5515000000,2.65
AVGO,2019-06-14,2019-05-05,1.64,22172000000,422000000,5517000000,2.65
AVGO,2018-12-21,2018-11-04,28.44,26657000000,431000000,20848000000,7
AVGO,2019-03-15,2019-02-03,1.12,23224000000,419000000,5789000000,2.65
AVGO,2018-12-21,2018-11-04,2.64,26657000000,409000000,5444000000,1.75
AVGO,2018-09-13,2018-08-05,2.71,27452000000,441000000,5063000000,1.75
AVGO,2018-06-14,2018-05-06,8.33,32067000000,448000000,5014000000,1.75
AVGO,2017-12-21,2017-10-29,4.02,23186000000,421000000,17636000000,4.08
AVGO,2018-03-15,2018-02-04,14.62,29081000000,426000000,5327000000,1.75
AVGO,2017-12-21,2017-10-29,1.25,23186000000,358000000,4844000000,1.02
AVGO,2017-09-07,2017-07-30,1.14,22704000000,445000000,4463000000,1.02
AVGO,2017-06-08,2017-04-30,1.05,22343000000,442000000,4190000000,1.02
AVGO,2017-03-09,2017-01-29,0.57,22010000000,439000000,4139000000,1.02
JPM,2025-08-05,2025-06-30,5.24,356924000000,2793700000,42063000000,1.4
JPM,2025-05-01,2025-03-31,5.07,351420000000,2824300000,42005000000,1.4
JPM,2025-02-14,2024-12-31,19.75,344758000000,2879000000,166878000000,4.8
JPM,2025-02-14,2024-12-31,4.81,344758000000,2842400000,40137000000,1.25
JPM,2024-10-30,2024-09-30,4.37,345836000000,2865900000,39543000000,1.25
JPM,2024-08-02,2024-06-30,6.12,340552000000,2894900000,47148000000,1.15
JPM,2024-05-01,2024-03-31,4.44,336637000000,2912800000,40050000000,1.15
JPM,2024-02-16,2023-12-31,16.23,327878000000,2943100000,148784000000,4.1
JPM,2024-02-16,2023-12-31,3.05,327878000000,2919300000,35812000000,1.05
JPM,2023-11-01,2023-09-30,4.33,317371000000,2932100000,38490000000,1.05
JPM,2023-08-03,2023-06-30,4.75,312516000000,2948300000,38408000000,1
JPM,2023-05-03,2023-03-31,4.1,303082000000,2972700000,36074000000,1
JPM,2023-02-21,2022-12-31,12.09,292332000000,2970000000,122306000000,4
JPM,2023-02-21,2022-12-31,3.58,292332000000,2967300000,32259000000,1
JPM,2022-11-03,2022-09-30,3.12,288018000000,2965400000,31179000000,1
JPM,2022-08-03,2022-06-30,2.76,286143000000,2966300000,29614000000,1
JPM,2022-05-03,2022-03-31,2.63,285899000000,2981000000,29254000000,1
JPM,2022-02-22,2021-12-31,15.36,294127000000,3026600000,130905000000,3.8
JPM,2022-02-22,2021-12-31,3.34,294127000000,2980500000,30545000000,1
JPM,2021-11-02,2021-09-30,3.74,290041000000,3005100000,31174000000,1
JPM,2021-08-02,2021-06-30,3.78,286386000000,3041900000,32764000000,0.9
JPM,2021-05-04,2021-03-31,4.5,280714000000,3078900000,36422000000,0.9
JPM,2021-02-23,2020-12-31,8.88,279354000000,3087400000,102471000000,3.6
JPM,2021-02-23,2020-12-31,3.79,279354000000,3085100000,31224000000,0.9
JPM,2020-11-02,2020-09-30,2.92,271113000000,3082800000,28644000000,0.9
JPM,2020-08-03,2020-06-30,1.38,264466000000,3081000000,22602000000,0.9
JPM,2020-05-07,2020-03-31,0.78,261262000000,3100700000,20001000000,0.9
JPM,2020-02-25,2019-12-31,10.72,261330000000,3230400000,110135000000,3.4
JPM,2020-02-25,2019-12-31,2.57,261330000000,3146500000,27179000000,0.9
JPM,2019-11-04,2019-09-30,2.68,264348000000,3207200000,27777000000,0.9
JPM,2019-08-06,2019-06-30,2.82,263215000000,3259700000,27598000000,0.8
JPM,2019-05-02,2019-03-31,2.65,259837000000,3308200000,27628000000,0.8
JPM,2019-02-26,2018-12-31,9,256515000000,3414000000,103912000000,2.72
JPM,2019-02-26,2018-12-31,2,256515000000,3347500000,24315000000,0.8
JPM,2018-10-31,2018-09-30,2.34,258956000000,3394300000,26312000000,0.8
JPM,2018-08-01,2018-06-30,2.29,257458000000,3434700000,26543000000,1.12
JPM,2018-05-02,2018-03-31,2.37,256201000000,3479500000,26742000000,0.56
JPM,2018-02-27,2017-12-31,6.31,255693000000,3576800000,95415000000,2.12
JPM,2018-02-27,2017-12-31,1.09,255693000000,3518200000,23149000000,0.56
JPM,2017-11-01,2017-09-30,1.76,258382000000,3559600000,24126000000,0.56
JPM,2017-08-02,2017-06-30,1.82,258483000000,3599000000,24516000000,0.5
JPM,2017-05-02,2017-03-31,1.65,255863000000,3630400000,23624000000,0.5
JPM,2017-02-28,2016-12-31,6.19,254190000000,3690000000,91208000000,1.88
