ticker,publish_date,period_end,EPSDiluted,StockholdersEquity,AvgDilutedSharesOutstanding,Revenue,CommonStockDividendsPerShare
JPM,2017-02-28,2016-12-31,1.71,254190000000,3646400000,23413000000,0.48
META,2025-07-31,2025-06-30,7.14,195070000000,2570000000,47516000000,0.525
META,2025-05-01,2025-03-31,6.43,185029000000,2590000000,42314000000,0.525
META,2025-01-30,2024-12-31,23.86,182637000000,2614000000,164501000000,2
META,2025-01-30,2024-12-31,7.98,182637000000,2621000000,48385000000,0.5
META,2024-10-31,2024-09-30,6.03,164529000000,2600000000,40589000000,0.5
META,2024-08-01,2024-06-30,5.16,156763000000,2610000000,39071000000,0.5
META,2024-04-25,2024-03-31,4.71,149529000000,2625000000,36455000000,NA
META,2024-02-02,2023-12-31,14.87,153168000000,2629000000,134902000000,NA
META,2024-02-02,2023-12-31,5.31,153168000000,2667000000,40111000000,NA
META,2023-10-26,2023-09-30,4.39,142873000000,2641000000,34146000000,NA
META,2023-07-27,2023-06-30,2.98,134033000000,2612000000,31999000000,NA
META,2023-04-27,2023-03-31,2.2,124795000000,2596000000,28645000000,NA
META,2023-02-02,2022-12-31,8.59,125713000000,2702000000,116609000000,NA
META,2023-02-02,2022-12-31,1.77,125713000000,2666000000,32165000000,NA
META,2022-10-27,2022-09-30,1.64,124094000000,2687000000,27714000000,NA
META,2022-07-28,2022-06-30,2.46,125767000000,2713000000,28822000000,NA
META,2022-04-28,2022-03-31,2.72,123228000000,2742000000,27908000000,NA
META,2022-02-03,2021-12-31,13.77,124879000000,2859000000,117929000000,NA
META,2022-02-03,2021-12-31,3.66,124879000000,2818000000,33671000000,NA
META,2021-10-26,2021-09-30,3.22,133360000000,2859000000,29010000000,NA
META,2021-07-29,2021-06-30,3.61,138227000000,2877000000,29077000000,NA
META,2021-04-29,2021-03-31,3.3,133657000000,2882000000,26171000000,NA
META,2021-01-28,2020-12-31,10.09,128290000000,2888000000,85965000000,NA
META,2021-01-28,2020-12-31,3.87,128290000000,2914000000,28072000000,NA
META,2020-10-30,2020-09-30,2.71,117731000000,2891000000,21470000000,NA
META,2020-07-31,2020-06-30,1.8,110447000000,2879000000,18687000000,NA
META,2020-04-30,2020-03-31,1.71,105304000000,2868000000,17737000000,NA
META,2020-01-30,2019-12-31,6.43,101054000000,2876000000,70697000000,NA
META,2020-01-30,2019-12-31,2.56,101054000000,2886000000,21082000000,NA
META,2019-10-31,2019-09-30,2.12,93999000000,2874000000,17652000000,NA
META,2019-07-25,2019-06-30,0.91,88762000000,2875000000,16886000000,NA
META,2019-04-25,2019-03-31,0.85,86516000000,2869000000,15077000000,NA
META,2019-01-31,2018-12-31,7.57,84127000000,2921000000,55838000000,NA
META,2019-01-31,2018-12-31,2.37,84127000000,2896000000,16914000000,NA
META,2018-10-31,2018-09-30,1.76,80342000000,2913000000,13727000000,NA
META,2018-07-26,2018-06-30,1.74,79382000000,2930000000,13231000000,NA
META,2018-04-26,2018-03-31,1.69,77620000000,2945000000,11966000000,NA
META,2018-02-01,2017-12-31,5.39,74347000000,2956000000,40653000000,NA
META,2018-02-01,2017-12-31,1.44,74347000000,2973000000,12972000000,NA
META,2017-11-02,2017-09-30,1.59,71208000000,2956000000,10328000000,NA
META,2017-07-27,2017-06-30,1.32,66481000000,2951000000,9321000000,NA
META,2017-05-04,2017-03-31,1.04,62188000000,2944000000,8032000000,NA
META,2017-02-03,2016-12-31,3.49,59194000000,2925000000,27638000000,NA
META,2017-02-03,2016-12-31,1.21,59194000000,2943000000,8809000000,NA
MSFT,2025-07-30,2025-06-30,3.65,343479000000,7461000000,76441000000,0.83
MSFT,2025-04-30,2025-03-31,3.46,321891000000,7461000000,70066000000,0.83
MSFT,2025-07-30,2025-06-30,13.64,343479000000,7465000000,281724000000,3.32
MSFT,2025-01-29,2024-12-31,3.23,302695000000,7468000000,69632000000,0.83
MSFT,2024-10-30,2024-09-30,3.3,287723000000,7470000000,65585000000,0.83
MSFT,2024-07-30,2024-06-30,2.95,268477000000,7474000000,64727000000,0.75
MSFT,2024-04-25,2024-03-31,2.94,253152000000,7472000000,61858000000,0.75
MSFT,2024-07-30,2024-06-30,11.8,268477000000,7469000000,245122000000,3
MSFT,2024-01-30,2023-12-31,2.93,238268000000,7468000000,62020000000,0.75
MSFT,2023-10-24,2023-09-30,2.99,220714000000,7462000000,56517000000,0.75
MSFT,2023-07-27,2023-06-30,2.69,206223000000,7466000000,56189000000,0.68
MSFT,2023-04-25,2023-03-31,2.45,194683000000,7464000000,52857000000,0.68
MSFT,2023-07-27,2023-06-30,9.68,206223000000,7472000000,211915000000,2.72
MSFT,2023-01-24,2022-12-31,2.2,183136000000,7473000000,52747000000,0.68
MSFT,2022-10-25,2022-09-30,2.35,173566000000,7485000000,50122000000,0.68
MSFT,2022-07-28,2022-06-30,2.24,166542000000,7504000000,51865000000,0.62
MSFT,2022-04-26,2022-03-31,2.22,162924000000,7534000000,49360000000,0.62
MSFT,2022-07-28,2022-06-30,9.65,166542000000,7540000000,198270000000,2.48
MSFT,2022-01-25,2021-12-31,2.48,160010000000,7555000000,51728000000,0.62
MSFT,2021-10-26,2021-09-30,2.71,151978000000,7567000000,45317000000,0.62
MSFT,2021-07-29,2021-06-30,2.17,141988000000,7582000000,46152000000,0.56
MSFT,2021-04-27,2021-03-31,2.03,134505000000,7597000000,41706000000,0.56
MSFT,2021-07-29,2021-06-30,8.05,141988000000,7608000000,168088000000,2.24
MSFT,2021-01-26,2020-12-31,2.03,130236000000,7616000000,43076000000,0.56
MSFT,2020-10-27,2020-09-30,1.82,123392000000,7637000000,37154000000,0.56
MSFT,2020-07-31,2020-06-30,1.46,118304000000,7656000000,38033000000,0.51
MSFT,2020-04-29,2020-03-31,1.4,114501000000,7675000000,35021000000,0.51
MSFT,2020-07-31,2020-06-30,5.76,118304000000,7683000000,143015000000,2.04
MSFT,2020-01-29,2019-12-31,1.51,110109000000,7691000000,36906000000,0.51
MSFT,2019-10-23,2019-09-30,1.38,106061000000,7710000000,33055000000,0.51
MSFT,2019-08-01,2019-06-30,1.71,102330000000,7734000000,33717000000,0.46
MSFT,2019-04-24,2019-03-31,1.14,94864000000,7744000000,30571000000,0.46
MSFT,2019-08-01,2019-06-30,5.06,102330000000,7753000000,125843000000,1.84
MSFT,2019-01-30,2018-12-31,1.08,92128000000,7768000000,32471000000,0.46
MSFT,2018-10-24,2018-09-30,1.14,85967000000,7766000000,29084000000,0.46
MSFT,2018-08-03,2018-06-30,1.14,82718000000,7873000000,30085000000,0.42
MSFT,2018-04-26,2018-03-31,0.95,79239000000,7794000000,26819000000,0.42
MSFT,2018-08-03,2018-06-30,2.13,82718000000,7794000000,110360000000,1.68
MSFT,2018-01-31,2017-12-31,-0.82,78360000000,7710000000,28918000000,0.42
MSFT,2017-10-26,2017-09-30,0.84,89647000000,7799000000,24538000000,0.42
MSFT,2017-08-02,2017-06-30,1.03,87711000000,7809000000,25605000000,0.39
MSFT,2017-04-27,2017-03-31,0.7,83491000000,7813000000,23212000000,0.39
MSFT,2017-08-02,2017-06-30,3.25,87711000000,7832000000,96571000000,1.56
MSFT,2017-01-26,2016-12-31,0.8,81829000000,7830000000,25826000000,0.39
NVDA,2025-08-27,2025-07-27,1.08,100131000000,24532000000,46743000000,0.01
NVDA,2025-05-28,2025-04-27,0.76,83843000000,24611000000,44062000000,0.01
NVDA,2025-02-26,2025-01-26,2.94,79327000000,24804000000,130497000000,0.034
NVDA,2025-02-26,2025-01-26,0.9,79327000000,47105000000,39331000000,0.01
NVDA,2024-11-20,2024-10-27,0.78,65899000000,24774000000,35082000000,0.01
NVDA,2024-08-28,2024-07-28,0.67,58157000000,24848000000,30040000000,0.01
NVDA,2024-05-29,2024-04-28,5.98,49142000000,2489000000,26044000000,0.04
NVDA,2024-02-21,2024-01-28,11.93,42978000000,2494000000,60922000000,0.16
NVDA,2024-02-21,2024-01-28,4.92,42978000000,2494000000,22103000000,0.04
NVDA,2023-11-21,2023-10-29,0.37,33265000000,24940000000,18120000000,0.004
NVDA,2023-08-28,2023-07-30,0.25,27501000000,24994000000,13507000000,0.004
NVDA,2023-05-26,2023-04-30,0.82,24520000000,2490000000,7192000000,0.04
NVDA,2023-02-24,2023-01-29,1.74,22101000000,2507000000,26974000000,0.16
NVDA,2023-02-24,2023-01-29,0.57,22101000000,2476000000,6051000000,0.04
NVDA,2022-11-18,2022-10-30,0.27,21349000000,2499000000,5931000000,0.04
NVDA,2022-08-31,2022-07-31,0.26,23851000000,2516000000,6704000000,0.04
NVDA,2022-05-27,2022-05-01,0.64,26320000000,2537000000,8288000000,0.04
NVDA,2022-03-18,2022-01-30,3.85,26612000000,2535000000,26914000000,0.16
NVDA,2022-03-18,2022-01-30,1.18,26612000000,2542000000,7643000000,0.04
NVDA,2021-11-22,2021-10-31,0.97,23798000000,2538000000,7103000000,0.04
NVDA,2021-08-20,2021-08-01,0.94,21147000000,2532000000,6507000000,0.04
NVDA,2021-05-26,2021-05-02,0.76,18774000000,2528000000,5661000000,0.04
NVDA,2021-02-26,2021-01-31,1.73,16893000000,2510000000,16675000000,0.16
NVDA,2021-02-26,2021-01-31,0.58,16893000000,4394000000,5003000000,0.04
NVDA,2020-11-18,2020-10-25,0.53,15334000000,2520000000,4726000000,0.04
NVDA,2020-08-19,2020-07-26,0.25,13914000000,2504000000,3866000000,0.04
NVDA,2020-05-21,2020-04-26,1.47,13099000000,622000000,3080000000,0.16
NVDA,2020-02-20,2020-01-26,1.13,12204000000,2472000000,10918000000,0.16
NVDA,2020-02-20,2020-01-26,1.53,12204000000,8038000000,3105000000,-0.32
NVDA,2019-11-14,2019-10-27,1.45,11214000000,618000000,3014000000,0.16
NVDA,2019-08-15,2019-07-28,0.9,10336000000,616000000,2579000000,0.16
NVDA,2019-05-16,2019-04-28,0.64,9704000000,616000000,2220000000,0.16
NVDA,2019-02-21,2019-01-27,6.63,9342000000,625000000,11716000000,0.61
NVDA,2019-02-21,2019-01-27,0.92,9342000000,622000000,2205000000,0.16
NVDA,2018-11-15,2018-10-28,1.97,9475000000,625000000,3181000000,0.15
NVDA,2018-08-16,2018-07-29,1.76,8795000000,626000000,3123000000,0.15
NVDA,2018-05-22,2018-04-29,1.98,7717000000,627000000,3207000000,0.15
NVDA,2018-02-28,2018-01-28,4.82,7471000000,632000000,9714000000,0.57
NVDA,2018-02-28,2018-01-28,1.78,7471000000,626000000,2911000000,0.15
NVDA,2017-11-21,2017-10-29,1.33,6352000000,628000000,2636000000,0.14
NVDA,2017-08-23,2017-07-30,0.92,5973000000,633000000,2230000000,0.14
NVDA,2017-05-23,2017-04-30,0.79,6132000000,641000000,1937000000,0.14
NVDA,2017-03-01,2017-01-29,2.57,5762000000,649000000,6910000000,0.485
NVDA,2017-03-01,2017-01-29,0.99,5762000000,710000000,2173000000,0.14
ORCL,2025-09-10,2025-08-31,1.01,24666000000,2909000000,14926000000,0.5
ORCL,2025-06-18,2025-05-31,1.19,20969000000,2870000000,15903000000,0.5
ORCL,2025-03-11,2025-02-28,1.02,17261000000,2874000000,14130000000,0.4
ORCL,2025-06-18,2025-05-31,4.34,20969000000,2866000000,57399000000,1.7
ORCL,2024-12-10,2024-11-30,1.1,14236000000,2869000000,14059000000,0.4
ORCL,2024-09-10,2024-08-31,1.03,11269000000,2851000000,13307000000,0.4
ORCL,2024-06-20,2024-05-31,1.11,9239000000,2833000000,14287000000,0.4
ORCL,2024-03-12,2024-02-29,0.85,6182000000,2819000000,13280000000,0.4
ORCL,2024-06-20,2024-05-31,3.71,9239000000,2823000000,52961000000,1.6
ORCL,2023-12-12,2023-11-30,0.89,6182000000,2817000000,12941000000,0.4
ORCL,2023-09-12,2023-08-31,0.86,2841000000,2823000000,12453000000,0.4
ORCL,2023-06-20,2023-05-31,1.19,1556000000,2795000000,13836000000,0.4
ORCL,2023-03-10,2023-02-28,0.68,-1912000000,2776000000,12398000000,0.32
ORCL,2023-06-20,2023-05-31,3.07,1556000000,2766000000,49954000000,1.36
ORCL,2022-12-13,2022-11-30,0.63,-3776000000,2746000000,12275000000,0.32
ORCL,2022-09-13,2022-08-31,0.56,-5449000000,2747000000,11445000000,0.32
ORCL,2022-06-21,2022-05-31,1.15,-5768000000,2835000000,11840000000,0.32
ORCL,2022-03-11,2022-02-28,0.84,-8211000000,2754000000,10513000000,0.32
ORCL,2022-06-21,2022-05-31,2.41,-5768000000,2786000000,42440000000,1.28
ORCL,2021-12-10,2021-11-30,-0.46,-9658000000,2694000000,10360000000,0.32
ORCL,2021-09-13,2021-08-31,0.86,-1130000000,2861000000,9728000000,0.32
ORCL,2021-06-21,2021-05-31,1.36,5952000000,2941000000,11227000000,0.32
ORCL,2021-03-11,2021-02-28,1.68,9637000000,2994000000,10085000000,0.24
ORCL,2021-06-21,2021-05-31,4.55,5952000000,3022000000,40479000000,1.04
ORCL,2020-12-11,2020-11-30,0.8,8616000000,3046000000,9800000000,0.24
ORCL,2020-09-15,2020-08-31,0.72,10140000000,3107000000,9367000000,0.24
ORCL,2020-06-22,2020-05-31,0.98,12717000000,3164000000,10439000000,0.24
ORCL,2020-03-13,2020-02-29,0.79,14881000000,3271000000,9796000000,0.24
ORCL,2020-06-22,2020-05-31,3.08,12717000000,3294000000,39068000000,0.96
ORCL,2019-12-13,2019-11-30,0.69,16185000000,3331000000,9614000000,0.24
ORCL,2019-09-13,2019-08-31,0.63,19019000000,3410000000,9218000000,0.24
ORCL,2019-06-21,2019-05-31,1.04,22363000000,3495000000,11137000000,0.24
ORCL,2019-03-18,2019-02-28,0.76,24238000000,3617000000,9614000000,0.19
ORCL,2019-06-21,2019-05-31,2.97,22363000000,3732000000,39506000000,0.81
ORCL,2018-12-19,2018-11-30,0.61,31055000000,3817000000,9562000000,0.19
ORCL,2018-09-19,2018-08-31,0.57,38564000000,3999000000,9193000000,0.19
ORCL,2018-06-22,2018-05-31,0.78,46873000000,4263000000,11014000000,0.19
ORCL,2018-03-21,2018-02-28,-0.98,49071000000,4122000000,9676000000,0.19
ORCL,2018-06-22,2018-05-31,0.85,46873000000,4238000000,39383000000,0.76
ORCL,2017-12-18,2017-11-30,0.52,56300000000,4283000000,9589000000,0.19
ORCL,2017-09-18,2017-08-31,0.5,56366000000,4284000000,9104000000,0.19
ORCL,2017-06-27,2017-05-31,0.79,55130000000,4248000000,10957000000,0.19
ORCL,2017-03-17,2017-02-28,0.53,51023000000,4204000000,9205000000,0.15
ORCL,2017-06-27,2017-05-31,2.24,55130000000,4217000000,37792000000,0.64
TSLA,2025-07-24,2025-06-30,0.33,77314000000,3519000000,22496000000,NA
TSLA,2025-04-23,2025-03-31,0.12,74653000000,3521000000,19335000000,NA
TSLA,2025-01-30,2024-12-31,2.04,72913000000,3498000000,97690000000,NA
TSLA,2025-01-30,2024-12-31,0.66,72913000000,3530000000,25707000000,NA
TSLA,2024-10-24,2024-09-30,0.62,69931000000,3497000000,25182000000,NA
TSLA,2024-07-24,2024-06-30,0.42,66468000000,3481000000,25500000000,NA
TSLA,2024-04-24,2024-03-31,0.34,64378000000,3484000000,21301000000,NA
TSLA,2024-01-29,2023-12-31,4.3,62634000000,3485000000,96773000000,NA
TSLA,2024-01-29,2023-12-31,2.27,62634000000,3501000000,25167000000,NA
TSLA,2023-10-23,2023-09-30,0.53,53466000000,3493000000,23350000000,NA
TSLA,2023-07-24,2023-06-30,0.78,51130000000,3478000000,24927000000,NA
TSLA,2023-04-24,2023-03-31,0.73,48054000000,3468000000,23329000000,NA
TSLA,2023-01-31,2022-12-31,3.62,44704000000,3475000000,81462000000,NA
TSLA,2023-01-31,2022-12-31,1.07,44704000000,3496000000,24318000000,NA
TSLA,2022-10-24,2022-09-30,0.95,39851000000,3468000000,21454000000,NA
TSLA,2022-07-25,2022-06-30,0.65,36376000000,3464000000,16934000000,NA
TSLA,2022-04-25,2022-03-31,0.95,34085000000,3472000000,18756000000,NA
TSLA,2022-02-07,2021-12-31,1.63,30189000000,3386000000,53823000000,NA
TSLA,2022-02-07,2021-12-31,0.68,30189000000,7923000000,17719000000,NA
TSLA,2021-10-25,2021-09-30,0.48,27053000000,3369000000,13757000000,NA
TSLA,2021-07-27,2021-06-30,1.02,24804000000,1119000000,11958000000,NA
TSLA,2021-04-28,2021-03-31,0.39,23017000000,1133000000,10389000000,NA
TSLA,2021-02-08,2020-12-31,0.21,22225000000,3249000000,31536000000,NA
TSLA,2021-02-08,2020-12-31,-0.19,22225000000,9861000000,10744000000,NA
TSLA,2020-10-26,2020-09-30,0.27,16031000000,1105000000,8771000000,NA
TSLA,2020-07-28,2020-06-30,0.1,9855000000,1036000000,6036000000,NA
TSLA,2020-04-30,2020-03-31,0.02,9173000000,994000000,5985000000,NA
TSLA,2020-02-13,2019-12-31,-0.98,6618000000,887000000,24578000000,NA
TSLA,2020-02-13,2019-12-31,0.13,6618000000,2276000000,7384000000,NA
TSLA,2019-10-29,2019-09-30,0.16,6040000000,922000000,6303000000,NA
TSLA,2019-07-29,2019-06-30,-2.31,5715393000,177000000,6350000000,NA
TSLA,2019-04-29,2019-03-31,-4.1,4605596000,173000000,4541000000,NA
TSLA,2019-02-19,2018-12-31,-1.14,4923000000,853000000,21461000000,NA
TSLA,2019-02-19,2018-12-31,5.42,4923000000,2894857000,7226000000,NA
TSLA,2018-11-02,2018-09-30,1.75,4508838000,178000000,6824000000,NA
TSLA,2018-08-06,2018-06-30,-4.22,3906421000,169997000,4002000000,NA
TSLA,2018-05-07,2018-03-31,-4.19,4450695000,169146000,3409000000,NA
TSLA,2018-02-23,2017-12-31,-11.83,4237242000,166000000,11759000000,NA
TSLA,2018-02-23,2017-12-31,-4.03,4237242000,169365000,3288249000,NA
TSLA,2017-11-03,2017-09-30,-3.7,4711480000,167294000,2984675000,NA
TSLA,2017-08-04,2017-06-30,-2.04,5105752000,165212000,2789557000,NA
TSLA,2017-05-10,2017-03-31,-2.04,4987719000,162129000,2696270000,NA
TSLA,2017-03-01,2016-12-31,-4.68,4752911000,144212000,7000132000,NA
TSLA,2017-03-01,2016-12-31,-0.74,4752911000,147254000,2284631000,NA
